4508,test_category_labeling_highlight_upitt,95,3700,0,Other,"{""Other Type"": {""endIndexInSegment"": 358, ""startIndexInSegment"": 9, ""selectedText"": ""Privacy and Security Commitment Our Promise to You Dallas County Community College District's (DCCCD) Privacy Commitment is based on two principles. We promise to: Comply with all the applicable local, state and federal laws and regulations; and Protect your privacy while still offering relevant, personalized service."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14472,test_category_labeling_highlight_upitt,123,3700,0,Data Security,"{""Security Measure"": {""endIndexInSegment"": 305, ""startIndexInSegment"": 285, ""selectedText"": ""Protect your privacy"", ""value"": ""Generic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14473,test_category_labeling_highlight_upitt,123,3700,0,Other,"{""Other Type"": {""endIndexInSegment"": 358, ""startIndexInSegment"": 61, ""selectedText"": ""Our Promise to You Dallas County Community College District's (DCCCD) Privacy Commitment is based on two principles. We promise to: Comply with all the applicable local, state and federal laws and regulations; and Protect your privacy while still offering relevant, personalized service."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4509,test_category_labeling_highlight_upitt,95,3700,1,Other,"{""Other Type"": {""endIndexInSegment"": 253, ""startIndexInSegment"": 0, ""selectedText"": ""DCCCD is a public higher education institution and therefore bound by the Texas Public Information Act and the Family Education Rights and Privacy Act (FERPA). Continue reading for more detailed information about DCCCD's Privacy and Security Commitment."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
7540,test_category_labeling_highlight_upitt,103,3700,1,Data Security,"{""Security Measure"": {""endIndexInSegment"": 253, ""startIndexInSegment"": 0, ""selectedText"": ""DCCCD is a public higher education institution and therefore bound by the Texas Public Information Act and the Family Education Rights and Privacy Act (FERPA). Continue reading for more detailed information about DCCCD's Privacy and Security Commitment."", ""value"": ""Privacy review/audit""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14474,test_category_labeling_highlight_upitt,123,3700,1,Other,"{""Other Type"": {""endIndexInSegment"": 253, ""startIndexInSegment"": 0, ""selectedText"": ""DCCCD is a public higher education institution and therefore bound by the Texas Public Information Act and the Family Education Rights and Privacy Act (FERPA). Continue reading for more detailed information about DCCCD's Privacy and Security Commitment."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14475,test_category_labeling_highlight_upitt,123,3700,1,Other,"{""Other Type"": {""endIndexInSegment"": 159, ""startIndexInSegment"": 61, ""selectedText"": ""bound by the Texas Public Information Act and the Family Education Rights and Privacy Act (FERPA)."", ""value"": ""Practice not covered""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4510,test_category_labeling_highlight_upitt,95,3700,2,Other,"{""Other Type"": {""endIndexInSegment"": 309, ""startIndexInSegment"": 9, ""selectedText"": ""Texas Public Information Act The Texas Public Information Act requires disclosure of information by a public body -- unless the law specifically protects the information. Most information kept by a public body is public under the Act. The State Attorney General enforces this Act."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
7541,test_category_labeling_highlight_upitt,103,3700,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 263, ""startIndexInSegment"": 200, ""selectedText"": ""Most information kept by a public body is public under the Act."", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 125, ""startIndexInSegment"": 114, ""selectedText"": ""information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 309, ""startIndexInSegment"": 58, ""selectedText"": ""The Texas Public Information Act requires disclosure of information by a public body -- unless the law specifically protects the information. Most information kept by a public body is public under the Act. The State Attorney General enforces this Act."", ""value"": ""Legal requirement""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
7542,test_category_labeling_highlight_upitt,103,3700,2,Data Retention,"{""Personal Information Type"": {""endIndexInSegment"": 125, ""startIndexInSegment"": 114, ""selectedText"": ""information"", ""value"": ""Unspecified""}, ""Retention Period"": {""endIndexInSegment"": 263, ""startIndexInSegment"": 200, ""selectedText"": ""Most information kept by a public body is public under the Act."", ""value"": ""Unspecified""}, ""Retention Purpose"": {""endIndexInSegment"": 309, ""startIndexInSegment"": 58, ""selectedText"": ""The Texas Public Information Act requires disclosure of information by a public body -- unless the law specifically protects the information. Most information kept by a public body is public under the Act. The State Attorney General enforces this Act."", ""value"": ""Legal requirement""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
