9754,0,121,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
9755,1,121,"You can make a choice about your privacy not described by our label scheme the use of generic personal information by the site, which uses it for an unspecified purpose."
9756,2,121,The site collects your generic personal information for an unspecified purpose. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts. You can configure your privacy using a method outside our label scheme for the collection of your information.
9757,2,121,The site collects your generic personal information for an unspecified purpose. Collection happens when you explicitly provide information by some means outside of our label scheme. You can configure your privacy using a method outside our label scheme for the collection of your information.
9758,3,121,"The site collects your generic personal information for analytics or research. Collection happens by some means outside of our label scheme, and your data is aggregated or anonymized."
9759,4,121,The site collects your contact information for a purpose outside of our label scheme. Collection happens when you explicitly provide information in an unspecified way.
9760,4,121,The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way.
9761,4,121,The site collects your contact information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information in an unspecified way.
9762,4,121,The site collects your contact information for personalization or customization. Collection happens when you explicitly provide information in an unspecified way.
9763,5,121,"A user's information of a type not covered by our label scheme is retained for an unspecified duration to perform a requested service, and then it is deleted.."
9909,7,121,The site collects your cookies or tracking elements for a purpose outside of our label scheme. Collection happens when you implicitly provide information by some means outside of our label scheme.
9910,8,121,"The site collects an information type outside of our label scheme for analytics or research. Collection happens by some means outside of our label scheme, and your data is aggregated or anonymized."
9911,9,121,"The site collects an information type outside of our label scheme for analytics or research. Collection happens by some means outside of our label scheme, and your data is aggregated or anonymized."
9912,10,121,The site collects your cookies or tracking elements for a basic service or feature. Collection happens by some means outside of our label scheme for users with accounts.
9913,10,121,You can make a choice about your privacy not described by our label scheme the use of cookies and tracking elements by an unspecified party for an additional (non-basic) service or feature.
9914,11,121,An unnamed third party does do something outside of our label scheme with your cookies or tracking elements for an unspecified purpose.
9915,12,121,A named third party does do something outside of our label scheme with your cookies or tracking elements for analytics or research. The data is aggregated or anonymized.
9916,12,121,The text does not fit into our label scheme.
9917,13,121,A named third party does do something unspecified with unspecified information about you for an unspecified purpose.
9918,13,121,The text does not fit into our label scheme.
9919,14,121,"You can use privacy configuration settings (in your browser or on your device) to control the use of cookies and tracking elements by the site, which collects it for a basic service or feature."
9920,15,121,"The site collects your generic personal information for a purpose outside of our label scheme. Collection happens on the website, and your data's identifiability is not covered by our label scheme."
9921,15,121,An unnamed third party does receive your unspecified personal information for an unspecified purpose.
9922,16,121,"You can opt in for the use of generic personal information by a third party, which collects or receives it for an unspecified purpose."
9923,17,121,"The company/organization has a privacy or security program/organization in place addressing, for example, how to protect data against unauthorized access or privacy training for employees."
9924,17,121,The site collects your website activities for service operations or security. Collection happens when you implicitly provide information by some means outside of our label scheme.
9925,18,121,An unnamed third party does receive your unspecified personal information for a basic service or feature.
9926,18,121,"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data""."
9927,19,121,A third party outside of our label scheme does receive your unspecified personal information for legal requirements.
9928,19,121,A third party outside of our label scheme does receive your unspecified personal information for service operations or security.
9929,20,121,The public does see your user profile for an unspecified purpose. This applies to users with accounts. You can opt in for data collection for the collection or sharing and use of your information.
9930,21,121,The text does not fit into our label scheme.
9933,21,121,The site collects an information type outside of our label scheme for an unspecified purpose. Collection happens when you explicitly provide information on the website.
9931,22,121,The text does not fit into our label scheme.
9932,23,121,The text does not fit into our label scheme.
9934,24,121,The text does not fit into our label scheme.
9935,25,121,The site collects an information type outside of our label scheme for an unspecified purpose. Collection happens when you explicitly provide information on the website.
9937,25,121,An unspecified third party does do something unspecified with information about you not covered by our label scheme for an unspecified purpose.
9938,26,121,The site collects an information type outside of our label scheme for an unspecified purpose. Collection happens when you explicitly provide information on the website.
9939,26,121,Other users does do something outside of our label scheme with information about you not covered by our label scheme for a purpose outside of our label scheme.
9943,27,121,The site collects an information type outside of our label scheme for a purpose outside of our label scheme. Collection happens when you explicitly provide information on the website.
9948,28,121,The policy makes a statement about how data from children is treated.
9949,29,121,"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data""."
9950,30,121,"A user can view their information, within the scope of user information outside of our label scheme."
9951,30,121,"A user can edit their information, within the scope of user information outside of our label scheme."
9952,31,121,"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy."
9383,0,116,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
9384,1,116,You can make a choice about your privacy not described by our label scheme the use of generic personal information by an unspecified party for an unspecified purpose.
9385,2,116,You can choose not to use a service or feature to avoid the use of generic personal information by an unspecified party for marketing purposes.
9386,2,116,You can choose not to use a service or feature to avoid the use of generic personal information by an unspecified party for a purpose outside of our label scheme.
9387,2,116,You can choose not to use a service or feature to avoid the use of generic personal information by an unspecified party for analytics or research.
9388,2,116,You can choose not to use a service or feature to avoid the use of generic personal information by an unspecified party for a basic service or feature.
9389,2,116,You can choose not to use a service or feature to avoid the use of generic personal information by an unspecified party for an unspecified purpose.
9390,3,116,"The site collects your unspecified information for analytics or research. Collection happens when you explicitly provide information in an unspecified way, and your data is aggregated or anonymized."
9391,3,116,"The site collects your generic personal information for analytics or research. Collection happens when you explicitly provide information in an unspecified way, and your data is aggregated or anonymized."
9392,3,116,The site collects your unspecified information for analytics or research. Collection happens when you explicitly provide information in an unspecified way.
9393,3,116,The site collects your unspecified information for marketing purposes. Collection happens when you explicitly provide information in an unspecified way.
9394,3,116,The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way.
9395,3,116,The site collects your unspecified information for a purpose outside of our label scheme. Collection happens when you explicitly provide information in an unspecified way.
9396,4,116,The site collects your contact information for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way.
9397,4,116,The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way.
9398,4,116,The site collects your contact information for a purpose outside of our label scheme. Collection happens when you explicitly provide information in an unspecified way.
9399,4,116,The site collects your contact information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information in an unspecified way. You can choose not to use the service or feature.
9400,5,116,The site collects your website activities for analytics or research. Collection happens in an unspecified way.
9401,5,116,The site collects your website activities for an unspecified purpose. Collection happens in an unspecified way.
