382,0,84,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
748,0,82,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
750,0,82,The site collects your generic personal information for an unspecified purpose. Collection happens on the website. You can configure your privacy using a method outside our label scheme.
1723,0,88,"When a change of an unspecified nature is made to the privacy policy, users are notified in an unspecified manner. Users can participate in a process to influence the change."
1724,0,88,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
383,1,84,"The site collects your IP address or device IDs for an unspecified purpose. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
384,1,84,"The site collects your computer information for an unspecified purpose. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
385,1,84,"The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
751,1,82,"The site collects your website activities for an unspecified purpose. Collection happens on the website, and your data is aggregated or anonymized."
752,1,82,"The site collects your IP address or device IDs for an unspecified purpose. Collection happens on the website, and your data is aggregated or anonymized."
1729,1,88,"The site collects your IP address or device IDs for an unspecified purpose. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
1731,1,88,"The site collects your computer information for an unspecified purpose. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
1735,1,88,"The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information on other websites, and your data is aggregated or anonymized."
1737,1,88,"The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information on the website, and your data is aggregated or anonymized."
386,2,84,The site collects your cookies or tracking elements for personalization or customization. Collection happens when you implicitly provide information on the website. You can configure your privacy with browser settings.
387,2,84,The site collects your cookies or tracking elements for advertising. Collection happens when you implicitly provide information on the website. You can configure your privacy with browser settings.
753,2,82,The site collects your cookies or tracking elements for advertising. Collection happens in an unspecified way. You can configure your privacy with browser settings.
754,2,82,The site collects your cookies or tracking elements for analytics or research. Collection happens in an unspecified way. You can configure your privacy with browser settings.
755,2,82,The site collects your cookies or tracking elements for personalization or customization. Collection happens in an unspecified way. You can configure your privacy with browser settings.
756,2,82,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
757,2,82,You can choose not to use a service or feature to avoid the use of cookies and tracking elements by an unspecified party for a basic service or feature.
1738,2,88,The site collects your cookies or tracking elements for personalization or customization. Collection happens when you implicitly provide information on the website. You can configure your privacy with browser settings.
1739,2,88,The site collects your cookies or tracking elements for advertising. Collection happens when you implicitly provide information on the website. You can configure your privacy with browser settings.
1740,2,88,The site collects your cookies or tracking elements for analytics or research. Collection happens when you implicitly provide information on the website. You can configure your privacy with browser settings.
388,3,84,The site collects your cookies or tracking elements for analytics or research. Collection happens when you implicitly provide information on the website.
758,3,82,The site collects your cookies or tracking elements for analytics or research. Collection happens in an unspecified way.
1741,3,88,The site collects your cookies or tracking elements for analytics or research. Collection happens when you implicitly provide information on the website.
1742,3,88,The site collects your cookies or tracking elements for service operations or security. Collection happens when you implicitly provide information on the website.
