18557,0,129,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
18558,1,129,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
18559,2,129,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
18560,2,129,The text does not fit into our label scheme.
18561,3,129,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
18562,4,129,The text does not fit into our label scheme.
18563,5,129,"The policy makes a statement about how data from European users is treated (e.g., Safe Harbor provisions)."
18564,6,129,The site collects your generic personal information for an unspecified purpose. Collection happens by some means outside of our label scheme.
18565,6,129,The site collects your generic personal information for an unspecified purpose. Collection happens by an unnamed service or third party.
18568,7,129,"The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts, and your data is identifiable."
18569,7,129,"The site collects your contact information for an unspecified purpose. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts, and your data is identifiable."
18570,7,129,"The site collects your demographic information for an unspecified purpose. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts, and your data is identifiable."
18571,7,129,"The site collects your location information for an unspecified purpose. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts, and your data is identifiable."
18572,7,129,"The site collects an information type outside of our label scheme for an unspecified purpose. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts, and your data is identifiable."
18573,7,129,"The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts, and your data is identifiable."
18574,7,129,"The site collects something that uniquely identifies you for a basic service or feature. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts, and your data is identifiable."
18575,7,129,"The site collects your financial information for a basic service or feature. Collection happens when you explicitly provide information by some means outside of our label scheme for users with accounts, and your data is identifiable."
18576,8,129,The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way.
18577,9,129,The site collects your IP address or device IDs for an unspecified purpose. Collection happens when you implicitly provide information by some means outside of our label scheme.
18578,9,129,The site collects your cookies or tracking elements for an unspecified purpose. Collection happens when you implicitly provide information by some means outside of our label scheme.
18579,9,129,The site collects your computer information for an unspecified purpose. Collection happens when you implicitly provide information by some means outside of our label scheme.
18580,9,129,The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information by some means outside of our label scheme.
18581,10,129,The site collects your unspecified information for personalization or customization. Collection happens in an unspecified way.
18582,10,129,The site collects your unspecified information for a basic service or feature. Collection happens in an unspecified way.
18583,10,129,The site collects your unspecified information for analytics or research. Collection happens in an unspecified way.
18584,10,129,The site collects your unspecified information for a purpose outside of our label scheme. Collection happens in an unspecified way.
18585,11,129,The policy makes a statement about how data from children is treated.
18586,12,129,The text does not fit into our label scheme.
18587,13,129,An unnamed third party does receive your unspecified personal information for marketing purposes.
18588,13,129,The text describes a specific data practice that is not covered by our label scheme.
18589,14,129,The policy makes a statement about how data from children is treated.
18590,15,129,A named third party does do something outside of our label scheme with unspecified information about you for legal requirements.
18591,16,129,An unspecified third party does receive unspecified information about you for legal requirements.
18592,16,129,An unspecified third party does receive unspecified information about you for service operations or security.
18593,17,129,An unnamed third party does do something outside of our label scheme with unspecified information about you for mergers or acquisitions.
18614,18,129,The text describes a specific data practice that is not covered by our label scheme.
18613,19,129,"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice."
18610,20,129,The site collects your cookies or tracking elements for personalization or customization. Collection happens by some means outside of our label scheme. You can configure your privacy with user settings provided by the site.
